,level_0,index,MONTH,POINTS,DAILY_DIFF,TEMP_C,LONGITUDE,LATITUDE,DEPTH,RCLASS,COORDS
35,35,316,2,150.557139_-20.9215,0.2857909999999997,27.929629342401686,150.557139,-20.9215,9.2,Outer Reef Flat,POINT (150.557139 -20.9215)
36,36,310,2,150.028933333333_-20.899,0.6174060000000026,27.948844995098064,150.028933333333,-20.899,6.9,Back Reef Slope,POINT (150.028933333333 -20.899)
37,37,226,2,145.97003_-16.75828996,2.009519000000001,29.313404855981183,145.97003,-16.75828996,,Outer Reef Flat,POINT (145.97003 -16.75828996)
38,38,214,2,145.5135766_-14.74346166,0.9282299999999992,29.040215427514646,145.5135766,-14.74346166,1.9,Reef Crest,POINT (145.5135766 -14.74346166)
39,39,215,2,145.5154416_-14.74364329,0.38413399999999953,29.335859478050537,145.5154416,-14.74364329,0.0,Reef Slope,POINT (145.5154416 -14.74364329)
40,40,315,2,150.4895_-20.76469,0.41903899999999794,28.24671123355271,150.4895,-20.76469,10.0,Sheltered Reef Slope,POINT (150.4895 -20.76469)
41,41,320,2,150.8916_-20.77184,0.30439499999999775,27.928669968005952,150.8916,-20.77184,10.6,Plateau,POINT (150.8916 -20.77184)
42,42,525,3,152.44252_-21.29798,0.7845474999999986,28.00498449680776,152.44252,-21.29798,,Inner Reef Flat,POINT (152.44252 -21.29798)
43,43,360,3,142.20459_-9.95065,1.040976999999998,30.085083294354863,142.20459,-9.95065,,Sheltered Reef Slope,POINT (142.20459 -9.95065)
44,44,359,3,142.20442_-9.95056,0.899992000000001,30.08820284408611,142.20442,-9.95056,,Sheltered Reef Slope,POINT (142.20442 -9.950559999999999)
45,45,268,2,147.08147_-18.61882,0.5404869999999988,28.870692760192618,147.08147,-18.61882,,Reef Slope,POINT (147.08147 -18.61882)
46,46,435,3,146.87433_-18.49184,0.5694739999999996,29.354453393006924,146.87433,-18.49184,,Reef Slope,POINT (146.87433 -18.49184)
47,47,436,3,146.87442_-18.49201,0.3800440000000016,29.262525483916235,146.87442,-18.49201,,Reef Slope,POINT (146.87442 -18.49201)
48,48,437,3,146.87448_-18.49216,0.3501019999999997,29.23940429160832,146.87448,-18.49216,,Reef Slope,POINT (146.87448 -18.49216)
49,49,259,2,146.87739_-18.47297003,1.0489420000000003,28.79101439233089,146.87739,-18.47297003,1.9,Inner Reef Flat,POINT (146.87739 -18.47297003)
50,50,325,2,151.070716_-23.157767,0.35656799999999933,27.542704149391014,151.070716,-23.157767,9.3,Outer Reef Flat,POINT (151.070716 -23.157767)
51,51,322,2,150.96378_-23.21616,0.6705189999999988,27.676503226491178,150.96378,-23.21616,4.5,Back Reef Slope,POINT (150.96378 -23.21616)
52,52,232,2,146.09037_-17.22697,0.5205920000000006,29.215983620857095,146.09037,-17.22697,6.5,Sheltered Reef Slope,POINT (146.09037 -17.22697)
53,53,288,2,147.7198833_-18.65336669,0.7682939999999974,28.872394366755955,147.7198833,-18.65336669,2.5,Outer Reef Flat,POINT (147.7198833 -18.65336669)
54,54,105,1,147.6686167_-18.80599997,0.423369000000001,28.597230819162792,147.6686167,-18.80599997,8.3,Sheltered Reef Slope,POINT (147.6686167 -18.80599997)
55,55,271,2,147.3812667_-18.25716661,0.5791530000000016,28.67843124922804,147.3812667,-18.25716661,8.0,Reef Slope,POINT (147.3812667 -18.25716661)
56,56,515,3,151.904083_-23.1775,2.856380999999999,27.513968589249437,151.904083,-23.1775,,Outer Reef Flat,POINT (151.904083 -23.1775)
57,57,69,1,146.488767_-18.540583,0.6804269999999999,29.228521900105104,146.488767,-18.540583,2.0,Sheltered Reef Slope,POINT (146.488767 -18.540583)
58,58,291,2,148.81215_-20.25575,0.41045700000000096,28.583701708038646,148.81215,-20.25575,5.0,Sheltered Reef Slope,POINT (148.81215 -20.25575)
59,59,354,2,152.56618_-21.47266,1.3382000000000005,27.964315180066297,152.56618,-21.47266,2.0,Inner Reef Flat,POINT (152.56618 -21.47266)
60,60,355,2,152.56662_-21.46983,0.5434710000000003,27.723078637520818,152.56662,-21.46983,10.0,Sheltered Reef Slope,POINT (152.56662 -21.46983)
61,61,348,2,152.47417_-21.97837,0.6597369999999998,27.803830277470556,152.47417,-21.97837,,Deep Lagoon,POINT (152.47417 -21.97837)
62,62,341,2,152.192817_-22.02315,0.730437000000002,27.92954878300127,152.192817,-22.02315,,Outer Reef Flat,POINT (152.192817 -22.02315)
63,63,352,2,152.56049_-21.7031,0.5346184999999988,27.834262048284195,152.56049,-21.7031,9.7,Reef Slope,POINT (152.56049 -21.7031)
64,64,95,1,147.4510167_-18.40148337,0.6389040000000001,29.16529929043853,147.4510167,-18.40148337,2.9,Outer Reef Flat,POINT (147.4510167 -18.40148337)
65,65,272,2,147.3814444_-18.25847226,0.8919950000000014,28.964066281250187,147.3814444,-18.25847226,3.8,Outer Reef Flat,POINT (147.3814444 -18.25847226)
66,66,376,3,143.44705_-9.73247,0.6465239999999994,29.539789269489376,143.44705,-9.73247,10.6,Reef Slope,POINT (143.44705 -9.732469999999999)
67,67,64,1,146.482267_-18.569117,0.6806609999999971,29.180203470532557,146.482267,-18.569117,2.0,Sheltered Reef Slope,POINT (146.482267 -18.569117)
68,68,293,2,148.88194_-20.04128999,1.1513360000000006,28.622475498507313,148.88194,-20.04128999,2.0,Plateau,POINT (148.88194 -20.04128999)
69,69,74,1,146.86447_-19.15493,1.5220999999999982,29.314270280672318,146.86447,-19.15493,2.1,Terrestrial Reef Flat,POINT (146.86447 -19.15493)
70,70,335,2,151.77685_-23.24652,0.6436959999999985,27.0554507116562,151.77685,-23.24652,10.9,Outer Reef Flat,POINT (151.77685 -23.24652)
71,71,332,2,151.77388_-23.2457,4.735590999999999,27.103228803008538,151.77388,-23.2457,1.0,Sheltered Reef Slope,POINT (151.77388 -23.2457)
72,72,8,1,143.03362_-11.44087,0.3155120000000018,29.75609486458311,143.03362,-11.44087,7.65,Sheltered Reef Slope,POINT (143.03362 -11.44087)
73,73,274,2,147.43298_-18.62144002,0.5496949999999998,28.56301060306052,147.43298,-18.62144002,2.0,Sheltered Reef Slope,POINT (147.43298 -18.62144002)
74,74,273,2,147.4326683_-18.62155996,0.42026500000000055,28.422836327064882,147.4326683,-18.62155996,9.0,Sheltered Reef Slope,POINT (147.4326683 -18.62155996)
75,75,209,2,145.34738_-14.78107335,1.621255999999999,29.515581853801088,145.34738,-14.78107335,,Reef Crest,POINT (145.34738 -14.78107335)
76,76,349,2,152.52388_-21.86777,0.9200369999999971,27.724815286683725,152.52388,-21.86777,1.7,Inner Reef Flat,POINT (152.52388 -21.86777)
77,77,350,2,152.52608_-21.86693,0.2835114999999995,27.761138542035063,152.52608,-21.86693,10.0,Sheltered Reef Slope,POINT (152.52608 -21.86693)
78,78,58,1,146.33247_-18.67984,0.5354895000000006,29.738142076612945,146.33247,-18.67984,2.0,Outer Reef Flat,POINT (146.33247 -18.67984)
79,79,59,1,146.33304_-18.68017,0.5602739999999997,29.778206042002566,146.33304,-18.68017,5.0,Outer Reef Flat,POINT (146.33304 -18.68017)
80,80,90,1,147.2975599_-18.62006497,0.4849519999999998,28.746728736671304,147.2975599,-18.62006497,8.75,Reef Slope,POINT (147.2975599 -18.62006497)
81,81,241,2,146.4020333_-17.46758337,0.9508040000000015,29.31465729212741,146.4020333,-17.46758337,3.0,Outer Reef Flat,POINT (146.4020333 -17.46758337)
82,82,266,2,147.081091_-18.61895302,0.5700000000000003,28.940127406231596,147.081091,-18.61895302,3.0,Sheltered Reef Slope,POINT (147.081091 -18.61895302)
83,83,233,2,146.17421_-17.67223,0.769715500000002,29.51953751760576,146.17421,-17.67223,2.0,Outer Reef Flat,POINT (146.17421 -17.67223)
84,84,287,2,147.6688_-18.80654999,0.7796930000000017,28.736031850620567,147.6688,-18.80654999,2.0,Sheltered Reef Slope,POINT (147.6688 -18.80654999)
85,85,276,2,147.4519_-18.39986659,0.5707710000000006,28.857726166223642,147.4519,-18.39986659,9.0,Reef Slope,POINT (147.4519 -18.39986659)
86,86,327,2,151.4654_-21.4552,0.770000999999997,28.21351841862736,151.4654,-21.4552,2.6,Outer Reef Flat,POINT (151.4654 -21.4552)
87,87,508,3,151.64138_-21.40722,0.7202330000000003,27.84399195759585,151.64138,-21.40722,1.5,Outer Reef Flat,POINT (151.64138 -21.40722)
88,88,306,2,149.8875233_-21.00315831,0.9508639999999993,28.092819481087265,149.8875233,-21.00315831,7.9,Sheltered Reef Slope,POINT (149.8875233 -21.00315831)
89,89,100,1,147.63145_-18.83008,0.5268750000000004,28.718213621639713,147.63145,-18.83008,3.2,Plateau,POINT (147.63145 -18.83008)
90,90,294,2,148.88478_-20.08769003,1.3587760000000006,28.94177681954214,148.88478,-20.08769003,2.0,Deep Lagoon,POINT (148.88478 -20.08769003)
91,91,465,3,147.66887_-18.80602,0.3596579999999996,29.098921944357418,147.66887,-18.80602,,Sheltered Reef Slope,POINT (147.66887 -18.80602)
92,92,283,2,147.63486_-18.84775,0.5795139999999996,29.07465289511492,147.63486,-18.84775,,Outer Reef Flat,POINT (147.63486 -18.84775)
93,93,262,2,147.04471_-18.64604,0.8599380000000032,29.395930620753283,147.04471,-18.64604,,Reef Slope,POINT (147.04471 -18.64604)
94,94,263,2,147.04475_-18.64611,0.5098030000000016,29.28020854948305,147.04475,-18.64611,,Sheltered Reef Slope,POINT (147.04475 -18.64611)
95,95,264,2,147.045104_-18.64614,0.5292259999999978,29.259115870753238,147.045104,-18.64614,,Sheltered Reef Slope,POINT (147.045104 -18.64614)
96,96,222,2,145.84375_-16.07331667,1.125914999999999,29.346419526488138,145.84375,-16.07331667,2.0,Outer Reef Flat,POINT (145.84375 -16.07331667)
97,97,251,2,146.5324083_-17.79116331,0.43028300000000286,29.232321854647427,146.5324083,-17.79116331,7.0,Back Reef Slope,POINT (146.5324083 -17.79116331)
98,98,242,2,146.4753667_-17.22351668,1.1898680000000006,29.458523669535445,146.4753667,-17.22351668,2.0,Reef Crest,POINT (146.4753667 -17.22351668)
99,99,448,3,147.29577_-18.62027996,0.8098240000000025,29.302353488575225,147.29577,-18.62027996,,Outer Reef Flat,POINT (147.29577 -18.62027996)
100,100,252,2,146.5703167_-17.81206668,1.1716979999999992,29.374518923289845,146.5703167,-17.81206668,2.0,Outer Reef Flat,POINT (146.5703167 -17.81206668)
101,101,253,2,146.5716116_-17.81072332,0.5702590000000001,29.205863880340367,146.5716116,-17.81072332,9.0,Reef Slope,POINT (146.5716116 -17.81072332)
102,102,220,2,145.6506333_-16.03986667,1.4013619999999989,29.49001972276426,145.6506333,-16.03986667,,Outer Reef Flat,POINT (145.6506333 -16.03986667)
103,103,221,2,145.6544833_-16.04231667,0.3602260000000008,29.258977999187497,145.6544833,-16.04231667,,Sheltered Reef Slope,POINT (145.6544833 -16.04231667)
104,104,321,2,150.93827_-23.15357,0.5113850000000006,27.674881032108033,150.93827,-23.15357,6.9,Back Reef Slope,POINT (150.93827 -23.15357)
105,105,278,2,147.55398_-18.73235833,0.4102289999999993,28.678106812255024,147.55398,-18.73235833,,Reef Slope,POINT (147.55398 -18.73235833)
106,106,277,2,147.55224_-18.73407997,0.7306179999999998,28.879429058845123,147.55224,-18.73407997,,Reef Slope,POINT (147.55224 -18.73407997)
107,107,144,1,150.97062_-23.20046,0.9054800000000007,27.729280765008905,150.97062,-23.20046,2.5,Terrestrial Reef Flat,POINT (150.97062 -23.20046)
108,108,323,2,150.9701_-23.20148,0.4552030000000009,27.59335834236725,150.9701,-23.20148,5.6,Back Reef Slope,POINT (150.9701 -23.20148)
109,109,281,2,147.63382_-18.83116,0.24999199999999888,28.333496558658368,147.63382,-18.83116,18.1,Deep Lagoon,POINT (147.63382 -18.83116)
110,110,80,1,146.9845666_-18.4220933,0.5808110000000006,28.492735452246173,146.9845666,-18.4220933,6.6,Reef Slope,POINT (146.9845666 -18.4220933)
111,111,75,1,146.87089_-18.4901,0.9898810000000005,28.725396846774284,146.87089,-18.4901,1.9,Reef Slope,POINT (146.87089 -18.4901)
112,112,19,1,143.51125_-12.58467,0.7007170000000009,29.378878936400543,143.51125,-12.58467,7.6,Sheltered Reef Slope,POINT (143.51125 -12.58467)
113,113,7,1,143.03355_-11.44133,0.6921960000000027,29.935806188172023,143.03355,-11.44133,2.5,Sheltered Reef Slope,POINT (143.03355 -11.44133)
114,114,49,1,145.995_-16.42667,0.6798170000000034,29.059963137096776,145.995,-16.42667,8.1,Inner Reef Flat,POINT (145.995 -16.42667)
115,115,85,1,147.05423_-18.47583001,0.8681889999999992,28.399483218750067,147.05423,-18.47583001,2.5,Outer Reef Flat,POINT (147.05423 -18.47583001)
116,116,99,1,147.57592_-18.57204001,0.5471369999999993,28.347336376680154,147.57592,-18.57204001,1.9,Reef Slope,POINT (147.57592 -18.57204001)
117,117,284,2,147.634_-18.83128,0.41717000000000226,28.659674824132377,147.634,-18.83128,8.3,Deep Lagoon,POINT (147.634 -18.83128)
118,118,261,2,146.99328_-18.44480004,0.8656940000000013,28.837676102194635,146.99328,-18.44480004,2.1,Deep Lagoon,POINT (146.99328 -18.44480004)
119,119,353,2,152.56312_-21.70773,1.1914259999999999,27.88332344261696,152.56312,-21.70773,1.6,Deep Lagoon,POINT (152.56312 -21.70773)
120,120,267,2,147.0814666_-18.61881665,0.4499399999999998,28.58434567485122,147.0814666,-18.61881665,8.0,Reef Slope,POINT (147.0814666 -18.61881665)
121,121,213,2,145.4695183_-14.69113327,0.4214550000000017,29.143688393744355,145.4695183,-14.69113327,7.0,Reef Slope,POINT (145.4695183 -14.69113327)
122,122,68,1,146.48845_-18.60177,1.468397000000003,29.44996160819887,146.48845,-18.60177,1.8,Sheltered Reef Slope,POINT (146.48845 -18.60177)
123,123,486,3,149.8882333_-21.00363331,1.9191819999999993,27.73349587159182,149.8882333,-21.00363331,2.0,Back Reef Slope,POINT (149.8882333 -21.00363331)
124,124,247,2,146.48814_-18.6017,0.9810619999999979,29.371842985074622,146.48814,-18.6017,8.3,Sheltered Reef Slope,POINT (146.48814 -18.6017)
125,125,282,2,147.63391_-18.83122,0.5699579999999997,28.749130967481836,147.63391,-18.83122,3.9,Deep Lagoon,POINT (147.63391 -18.83122)
126,126,319,2,150.88554_-23.09862,0.5178060000000002,27.448200935784268,150.88554,-23.09862,7.7,Outer Reef Flat,POINT (150.88554 -23.09862)
127,127,245,2,146.483333_-18.57185,0.631991499999998,29.22166451562491,146.483333,-18.57185,3.5,Terrestrial Reef Flat,POINT (146.483333 -18.57185)
128,128,244,2,146.482983_-18.571817,0.42269999999999897,29.290769433779708,146.482983,-18.571817,6.5,Sheltered Reef Slope,POINT (146.482983 -18.571817)
129,129,246,2,146.48388_-18.61158,0.4386134999999989,29.104100930803526,146.48388,-18.61158,7.7,Sheltered Reef Slope,POINT (146.48388 -18.61158)
130,130,342,2,152.1958_-22.023733,0.27628199999999836,27.987010861111155,152.1958,-22.023733,8.5,Reef Slope,POINT (152.1958 -22.023733)
131,131,339,2,151.97623_-23.331722,0.42479000000000156,27.034046155336245,151.97623,-23.331722,6.6,Outer Reef Flat,POINT (151.97623 -23.331722)
132,132,1942,12,144.03108_-11.58973,1.436354999999999,28.84506305359317,144.03108,-11.58973,2.0,Outer Reef Flat,POINT (144.03108 -11.58973)
133,133,28,1,144.04028_-9.91314,0.5740244999999984,28.252636071236587,144.04028,-9.91314,3.6,Reef Slope,POINT (144.04028 -9.91314)
134,134,1938,12,143.876328_-9.139969,1.4282350000000008,29.460010867478296,143.876328,-9.139969,,Outer Reef Flat,POINT (143.876328 -9.139969000000001)
135,135,1937,12,143.875858_-9.139547,1.2543074999999995,29.40471022782594,143.875858,-9.139547,,Reef Slope,POINT (143.875858 -9.139547)
136,136,362,3,142.43582_-10.46292,2.1000830000000015,29.840560647462304,142.43582,-10.46292,,Terrestrial Reef Flat,POINT (142.43582 -10.46292)
137,137,361,3,142.43575_-10.46306,2.583504999999999,29.774248765840266,142.43575,-10.46306,,Terrestrial Reef Flat,POINT (142.43575 -10.46306)
138,138,190,2,143.22641_-10.17436,0.9734020000000001,29.650343718377762,143.22641,-10.17436,2.3,Back Reef Slope,POINT (143.22641 -10.17436)
139,139,12,1,143.226_-10.17409,0.5056389999999986,29.56891740147837,143.226,-10.17409,4.1,Reef Slope,POINT (143.226 -10.17409)
140,140,363,3,142.76414_-9.89249,0.5100920000000002,30.155119935483903,142.76414,-9.89249,,Terrestrial Reef Flat,POINT (142.76414 -9.89249)
141,141,313,2,150.16125_-19.79192,0.5422100000000007,27.743316482980184,150.16125,-19.79192,8.7,Reef Slope,POINT (150.16125 -19.79192)
142,142,295,2,148.88837_-20.37798,0.310020999999999,28.60837547001951,148.88837,-20.37798,4.0,Plateau,POINT (148.88837 -20.37798)
143,143,300,2,149.03894_-20.46845,0.5736910000000002,28.57578918147131,149.03894,-20.46845,6.6,Plateau,POINT (149.03894 -20.46845)
144,144,334,2,151.7749_-23.49926,1.3411079999999984,27.34731002125691,151.7749,-23.49926,2.0,Outer Reef Flat,POINT (151.7749 -23.49926)
145,145,333,2,151.7747_-23.49833,1.0868205,26.99331560408174,151.7747,-23.49833,6.1,Plateau,POINT (151.7747 -23.49833)
146,146,345,2,152.42201_-23.88843,2.5861040000000024,27.3966880373276,152.42201,-23.88843,1.0,Outer Reef Flat,POINT (152.42201 -23.88843)
147,147,331,2,151.749683_-23.5341,1.1498939999999997,27.65257691599404,151.749683,-23.5341,,Plateau,POINT (151.749683 -23.5341)
148,148,358,2,152.6640333_-21.99728,0.8196399999999997,27.719464378827467,152.6640333,-21.99728,2.5,Reef Slope,POINT (152.6640333 -21.99728)
149,149,356,2,152.61659_-22.02275,0.5294319999999999,27.768106398969234,152.61659,-22.02275,1.5,Reef Crest,POINT (152.61659 -22.02275)
150,150,357,2,152.61923_-22.02287,0.7700820000000022,27.944757351242686,152.61923,-22.02287,8.3,Reef Slope,POINT (152.61923 -22.02287)
151,151,375,3,143.40128_-9.76082,0.5894839999999988,29.390144797715152,143.40128,-9.76082,10.5,Shallow Lagoon,POINT (143.40128 -9.760820000000001)
152,152,217,2,145.57284_-16.38647,0.7005219999999994,29.27393988392456,145.57284,-16.38647,5.0,Sheltered Reef Slope,POINT (145.57284 -16.38647)
153,153,567,4,144.04056_-9.91336,1.0728200000000019,28.739944235416683,144.04056,-9.91336,2.6,Outer Reef Flat,POINT (144.04056 -9.913360000000001)
154,154,344,2,152.30689_-21.94707,1.2306880000000007,27.707694014792814,152.30689,-21.94707,1.7,Sheltered Reef Slope,POINT (152.30689 -21.94707)
155,155,328,2,151.6384_-21.4054,0.6471650000000011,27.73391077625694,151.6384,-21.4054,8.0,Plateau,POINT (151.6384 -21.4054)
156,156,373,3,143.39853_-9.75793,0.5316739999999989,29.53109902822586,143.39853,-9.75793,9.1,Outer Reef Flat,POINT (143.39853 -9.75793)
157,157,522,3,152.2725_-23.74699,1.9305979999999998,27.053097747209396,152.2725,-23.74699,1.15,Reef Crest,POINT (152.2725 -23.74699)
158,158,150,1,151.7191194_-23.53423056,2.8137044999999983,27.111738552037732,151.7191194,-23.53423056,1.5,Outer Reef Flat,POINT (151.7191194 -23.53423056)
159,159,308,2,149.91465_-19.66613998,0.7605840000000015,28.23354438278588,149.91465,-19.66613998,,Reef Crest,POINT (149.91465 -19.66613998)
160,160,337,2,151.908119_-23.443536,1.2506480000000018,26.89916578401971,151.908119,-23.443536,7.9,Sheltered Reef Slope,POINT (151.908119 -23.443536)
161,161,301,2,149.37858_-19.76414002,0.6201320000000017,28.346359634292387,149.37858,-19.76414002,2.0,Outer Reef Flat,POINT (149.37858 -19.76414002)
162,162,302,2,149.380234_-19.76617397,0.2668539999999986,28.576836994371835,149.380234,-19.76617397,7.8,Sheltered Reef Slope,POINT (149.380234 -19.76617397)
163,163,303,2,149.41992_-19.80242,0.9696560000000005,28.86393858137242,149.41992,-19.80242,,Inner Reef Flat,POINT (149.41992 -19.80242)
164,164,304,2,149.4304666_-19.8068666,0.25988850000000063,28.41875555023975,149.4304666,-19.8068666,7.4,Sheltered Reef Slope,POINT (149.4304666 -19.8068666)
165,165,311,2,150.08219_-19.74567,1.4299630000000008,27.90998815900793,150.08219,-19.74567,2.4,Outer Reef Flat,POINT (150.08219 -19.74567)
166,166,312,2,150.14986_-19.79497,1.421896499999999,27.80775512686032,150.14986,-19.79497,2.0,Reef Crest,POINT (150.14986 -19.79497)
167,167,305,2,149.69325_-20.02861002,1.0709589999999984,28.726574029850582,149.69325,-20.02861002,,Outer Reef Flat,POINT (149.69325 -20.02861002)
168,168,326,2,151.3533167_-23.85398,1.4307580000000009,28.549643102557848,151.3533167,-23.85398,2.0,Outer Reef Flat,POINT (151.3533167 -23.85398)
169,169,398,3,145.61467_-14.57308,1.2835910000000013,29.187167402656385,145.61467,-14.57308,,Reef Crest,POINT (145.61467 -14.57308)
170,170,405,3,145.9065083_-16.20339163,0.34948099999999727,29.759154032258213,145.9065083,-16.20339163,,Sheltered Reef Slope,POINT (145.9065083 -16.20339163)
171,171,250,2,146.5315_-17.78995003,1.0704269999999987,29.47472526777913,146.5315,-17.78995003,1.5,Outer Reef Flat,POINT (146.5315 -17.78995003)
172,172,338,2,151.91818_-23.43843,3.6731070000000017,27.456253502149277,151.91818,-23.43843,1.0,Inner Reef Flat,POINT (151.91818 -23.43843)
173,173,197,2,143.51122_-12.58528,1.9651934999999998,29.52535192410716,143.51122,-12.58528,1.7,Outer Reef Flat,POINT (143.51122 -12.58528)
174,174,1931,12,143.398364_-9.760525,0.810141999999999,29.580688750651312,143.398364,-9.760525,10.6,Reef Slope,POINT (143.398364 -9.760524999999999)
175,175,340,2,152.0739_-23.4832666666667,1.7314969999999992,27.122453246279704,152.0739,-23.4832666666667,2.3,Sheltered Reef Slope,POINT (152.0739 -23.4832666666667)
176,176,236,2,146.23358_-16.85191004,1.050022000000002,29.285928788600415,146.23358,-16.85191004,2.0,Reef Crest,POINT (146.23358 -16.85191004)
177,177,25,1,143.876733333333_-9.4732166666667,0.8588880000000003,29.365811779345815,143.876733333333,-9.4732166666667,2.8,Reef Crest,POINT (143.876733333333 -9.473216666666699)
